('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/p01.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/domain-p01.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/p02.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/domain-p02.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/p03.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/domain-p03.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/p04.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/domain-p04.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/p05.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/domain-p05.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/p06.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/domain-p06.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/p07.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/domain-p07.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/p08.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/domain-p08.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/p09.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/domain-p09.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/p10.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/domain-p10.pddl')
('/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/p11.pddl', '/media/dweiss/Transcend7/AIPlan4EU/Instances/ipc2018-classical-domains-89741bb4cdd0/opt/organic-synthesis/domain-p11.pddl')
